# Pinned tooling for Python 3.8 runner compatibility
setuptools>=40.0,<70
wheel>=0.30,<0.43
pip>=20.0,<24

# Core dependencies compatible with Python 3.8
requests>=2.25.0,<3.0.0
beautifulsoup4>=4.9.0,<5.0.0
python-dotenv>=0.19.0,<1.0.0
lxml>=4.9.4,<5.0.0
urllib3>=1.26.0,<2.0.0
certifi>=2021.0.0

# Test tools compatible with Python 3.8
pytest>=6.0,<7.0
pytest-cov>=2.12,<4.0
flake8>=3.8,<6.0
black>=21.0,<23.0

# Note: langgraph is not compatible with Python 3.8
# Note: deep-translator optional to avoid failures
